=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]-----------------------------------
--------------------------------------------------------------
 Num  | module | created date             | filter            
--------------------------------------------------------------
[1]     DSP      Oct 16 13:43:23 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                              | Latches | Gates         | Nets   | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     1854 (1854) (0 property flop bits)   0 (0)     90194 (90194)   168482   35      32566       20692           0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             870    1316        72566
[2]     SA1          0             2579   936         71237
[3]     Total        0             3449   2252        143803


********************************************************************************************

---[ <SA0> ]------------------------------------------------------------------
[553]   U6059.A2                                               Unknown
[554]   U6059.A3                                               Unknown
[555]   U6059.A4                                               Unknown
[556]   U6059.Z                                                Unknown
[557]   U6067.A1                                               Unknown
[558]   U6067.A2                                               Unknown
[559]   U6067.A3                                               Unknown
[560]   U6067.A4                                               Unknown
[561]   U6067.Z                                                Unknown
[562]   U6075.A1                                               Unknown
[563]   U6075.A2                                               Unknown
[564]   U6075.A3                                               Unknown
[565]   U6075.A4                                               Unknown
[566]   U6075.Z                                                Unknown
[567]   U6081.A1                                               Unknown
[568]   U6081.A2                                               Unknown
[569]   U6081.A3                                               Unknown
[570]   U6081.A4                                               Unknown
[571]   U6081.Z                                                Unknown
[572]   U6087.A1                                               Unknown
[573]   U6087.A2                                               Unknown
[574]   U6087.A3                                               Unknown
[575]   U6087.A4                                               Unknown
[576]   U6087.Z                                                Unknown
[577]   U6093.A1                                               Unknown
[578]   U6093.A2                                               Unknown
[579]   U6093.A3                                               Unknown
[580]   U6093.A4                                               Unknown
[581]   U6093.Z                                                Unknown
[582]   U6099.A1                                               Unknown
[583]   U6099.A2                                               Unknown
[584]   U6099.A3                                               Unknown
[585]   U6099.A4                                               Unknown
[586]   U6099.Z                                                Unknown
[587]   U6161.A1                                               Unknown
[588]   U6161.A2                                               Unknown
[589]   U6161.A3                                               Unknown
[590]   U6161.A4                                               Unknown
[591]   U6161.Z                                                Unknown
[592]   U6167.A1                                               Unknown
[593]   U6167.A2                                               Unknown
[594]   U6167.A3                                               Unknown
[595]   U6167.A4                                               Unknown
[596]   U6167.Z                                                Unknown
[597]   U6173.A1                                               Unknown
[598]   U6173.A2                                               Unknown
[599]   U6173.A3                                               Unknown
[600]   U6173.A4                                               Unknown
[601]   U6173.Z                                                Unknown
[602]   U6179.A1                                               Unknown
[603]   U6179.A2                                               Unknown
[604]   U6179.A3                                               Unknown
[605]   U6179.A4                                               Unknown
[606]   U6179.Z                                                Unknown
[607]   U6185.A1                                               Unknown
[608]   U6185.A2                                               Unknown
[609]   U6185.A3                                               Unknown
[610]   U6185.A4                                               Unknown
[611]   U6185.Z                                                Unknown
[612]   U6191.A1                                               Unknown
[613]   U6191.A2                                               Unknown
[614]   U6191.A3                                               Unknown
[615]   U6191.A4                                               Unknown
[616]   U6191.Z                                                Unknown
[617]   U6197.A1                                               Unknown
[618]   U6197.A2                                               Unknown
[619]   U6197.A3                                               Unknown
[620]   U6197.A4                                               Unknown
[621]   U6197.Z                                                Unknown
[622]   U6969.A1                                               Unknown
[623]   U6969.A2                                               Unknown
[624]   U6969.A3                                               Unknown
[625]   U6969.A4                                               Unknown
[626]   U6969.Z                                                Unknown
[627]   SHIF_STG.U1490.A1                                      Unknown
[628]   SHIF_STG.U1490.A2                                      Unknown
[629]   SHIF_STG.U1490.B                                       Unknown
[630]   SHIF_STG.U1490.ZN                                      Unknown
