=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     MULTIPLIER   Jul 28 19:51:25 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]---------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                            | Latches | Gates         | Nets  | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     224 (224) (0 property flop bits)   0 (0)     26024 (26024)   42654   11      7574        4386            0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             464    0           41839
[2]     SA1          0             624    0           41679
[3]     Total        0             1088   0           83518


********************************************************************************************

---[ <SA0> ]-----------------------------------------------------
-----------------------------------------------------------------
 Num  | Node                                    | Classification 
[684]   U1125.i_0                                 Unknown
[685]   U1125.i_1                                 Unknown
[686]   U1125.i_2                                 Unknown
[687]   U1126.I                                   Unknown
[688]   U1126.ZN                                  Unknown
[689]   U1127.A                                   Unknown
[690]   U1127.B                                   Unknown
[691]   U1127.CI                                  Unknown
[692]   U1127.CO                                  Unknown
[693]   U1127.S                                   Unknown
[694]   U1127.i_12                                Unknown
[695]   U1127.i_13                                Unknown
[696]   U1127.i_14                                Unknown
[697]   U1127.i_15                                Unknown
[698]   U1127.i_20                                Unknown
[699]   U1127.i_21                                Unknown
[700]   U1127.i_22                                Unknown
[701]   U1127.i_23                                Unknown
[702]   U1127.i_24                                Unknown
[703]   U1127.i_25                                Unknown
[704]   U1127.i_26                                Unknown
[705]   U1127.i_27                                Unknown
[706]   U1127.i_28                                Unknown
[707]   U1127.i_29                                Unknown
[708]   U1127.i_30                                Unknown
[709]   U1127.i_31                                Unknown
[710]   U1127.i_32                                Unknown
[711]   U1127.i_33                                Unknown
[712]   U1128.A1                                  Unknown
[713]   U1128.A2                                  Unknown
[714]   U1128.Z                                   Unknown
[715]   U1129.A1                                  Unknown
[716]   U1129.A2                                  Unknown
[717]   U1129.B1                                  Unknown
[718]   U1129.B2                                  Unknown
[719]   U1129.ZN                                  Unknown
[720]   U1129.i_0                                 Unknown
[721]   U1129.i_1                                 Unknown
[722]   U1129.i_2                                 Unknown
[723]   U1130.I                                   Unknown
[724]   U1130.ZN                                  Unknown
[725]   U1131.I                                   Unknown
[726]   U1131.ZN                                  Unknown
[727]   U1132.A1                                  Unknown
[728]   U1132.A2                                  Unknown
[729]   U1132.A3                                  Unknown
[730]   U1132.A4                                  Unknown
[731]   U1132.ZN                                  Unknown
[732]   U1132.i_0                                 Unknown
[733]   U1132.i_1                                 Unknown
[734]   U1132.i_2                                 Unknown
[735]   U1133.A1                                  Unknown
[736]   U1133.A2                                  Unknown
[737]   U1133.A3                                  Unknown
[738]   U1133.A4                                  Unknown
[739]   U1133.ZN                                  Unknown
[740]   U1133.i_0                                 Unknown
[741]   U1133.i_1                                 Unknown
[742]   U1133.i_2                                 Unknown
[743]   U1134.A1                                  Unknown
[744]   U1134.A2                                  Unknown
[745]   U1134.ZN                                  Unknown
[746]   U1134.i_12                                Unknown
[747]   U1135.A1                                  Unknown
[748]   U1135.A2                                  Unknown
[749]   U1135.ZN                                  Unknown
[750]   U1135.i_24                                Unknown
[751]   U1136.A1                                  Unknown
[752]   U1136.A2                                  Unknown
[753]   U1136.ZN                                  Unknown
[754]   U1136.i_24                                Unknown
[755]   U1137.I                                   Unknown
[756]   U1137.ZN                                  Unknown
[757]   U1138.A1                                  Unknown
[758]   U1138.A2                                  Unknown
[759]   U1138.A3                                  Unknown
[760]   U1138.A4                                  Unknown
[761]   U1138.ZN                                  Unknown
[762]   U1138.i_0                                 Unknown
[763]   U1138.i_1                                 Unknown
[764]   U1138.i_2                                 Unknown
[765]   U1139.A1                                  Unknown
[766]   U1139.A2                                  Unknown
[767]   U1139.B                                   Unknown
[768]   U1139.ZN                                  Unknown
[769]   U1139.i_18                                Unknown
[770]   U1139.i_19                                Unknown
[771]   U1140.I                                   Unknown
[772]   U1140.ZN                                  Unknown
[773]   U1141.A1                                  Unknown
[774]   U1141.A2                                  Unknown
[775]   U1141.B                                   Unknown
