=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     COMPARATOR   Jul 29 09:29:23 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]----------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                          | Latches | Gates       | Nets | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     78 (78) (0 property flop bits)   0 (0)     1041 (1041)   2255   11      592         312             0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             158    0           2011
[2]     SA1          0             156    0           2013
[3]     Total        0             314    0           4024


********************************************************************************************

---[ <SA0> ]-----------------------------------------------------
-----------------------------------------------------------------
 Num  | Node                                    | Classification 
[730]   U399.B2                                   Unknown
[731]   U399.ZN                                   Unknown
[732]   U399.i_0                                  Unknown
[733]   U399.i_1                                  Unknown
[734]   U399.i_2                                  Unknown
[735]   U400.I                                    Unknown
[736]   U400.ZN                                   Unknown
[737]   U401.A1                                   Unknown
[738]   U401.A2                                   Unknown
[739]   U401.B1                                   Unknown
[740]   U401.B2                                   Unknown
[741]   U401.ZN                                   Unknown
[742]   U401.i_0                                  Unknown
[743]   U401.i_1                                  Unknown
[744]   U401.i_2                                  Unknown
[745]   U402.I                                    Unknown
[746]   U402.ZN                                   Unknown
[747]   U403.A1                                   Unknown
[748]   U403.A2                                   Unknown
[749]   U403.B1                                   Unknown
[750]   U403.B2                                   Unknown
[751]   U403.ZN                                   Unknown
[752]   U403.i_0                                  Unknown
[753]   U403.i_1                                  Unknown
[754]   U403.i_2                                  Unknown
[755]   U404.I                                    Unknown
[756]   U404.ZN                                   Unknown
[757]   U405.I                                    Unknown
[758]   U405.ZN                                   Unknown
[759]   U406.A1                                   Unknown
[760]   U406.A2                                   Unknown
[761]   U406.B                                    Unknown
[762]   U406.ZN                                   Unknown
[763]   U406.i_18                                 Unknown
[764]   U406.i_19                                 Unknown
[765]   U407.A1                                   Unknown
[766]   U407.A2                                   Unknown
[767]   U407.ZN                                   Unknown
[768]   U407.i_12                                 Unknown
[769]   U408.A1                                   Unknown
[770]   U408.A2                                   Unknown
[771]   U408.B1                                   Unknown
[772]   U408.B2                                   Unknown
[773]   U408.ZN                                   Unknown
[774]   U408.i_0                                  Unknown
