=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]-----------------------------------
--------------------------------------------------------------
 Num  | module | created date             | filter            
--------------------------------------------------------------
[1]     DSP      Oct 24 12:10:53 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]--------------------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                              | Latches | Gates           | Nets   | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     3388 (3388) (0 property flop bits)   0 (0)     170965 (170965)   315578   35      61804       37987           0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             805    0           138268
[2]     SA1          0             4047   0           135026
[3]     Total        0             4852   0           273294


********************************************************************************************

---[ <SA0> ]------------------------------------------------------------------
[513]   MULT_STG.U14867.Z                                      Unknown
[514]   MULT_STG.U14883.A1                                     Unknown
[515]   MULT_STG.U14883.A2                                     Unknown
[516]   MULT_STG.U14883.Z                                      Unknown
[517]   MULT_STG.U14899.A1                                     Unknown
[518]   MULT_STG.U14899.A2                                     Unknown
[519]   MULT_STG.U14899.Z                                      Unknown
[520]   MULT_STG.U14981.A1                                     Unknown
[521]   MULT_STG.U14981.A2                                     Unknown
[522]   MULT_STG.U14981.Z                                      Unknown
[523]   MULT_STG.U15001.A1                                     Unknown
[524]   MULT_STG.U15001.A2                                     Unknown
[525]   MULT_STG.U15001.Z                                      Unknown
[526]   MULT_STG.U15082.A1                                     Unknown
[527]   MULT_STG.U15082.A2                                     Unknown
[528]   MULT_STG.U15082.Z                                      Unknown
[529]   MULT_STG.U15093.A1                                     Unknown
[530]   MULT_STG.U15093.A2                                     Unknown
[531]   MULT_STG.U15093.Z                                      Unknown
[532]   MULT_STG.U15140.A1                                     Unknown
[533]   MULT_STG.U15140.A2                                     Unknown
[534]   MULT_STG.U15140.Z                                      Unknown
[535]   MULT_STG.U15156.A1                                     Unknown
[536]   MULT_STG.U15156.A2                                     Unknown
[537]   MULT_STG.U15156.Z                                      Unknown
[538]   MULT_STG.U15172.A1                                     Unknown
[539]   MULT_STG.U15172.A2                                     Unknown
[540]   MULT_STG.U15172.Z                                      Unknown
[541]   MULT_STG.U15252.A1                                     Unknown
[542]   MULT_STG.U15252.A2                                     Unknown
[543]   MULT_STG.U15252.Z                                      Unknown
[544]   MULT_STG.U15272.A1                                     Unknown
[545]   MULT_STG.U15272.A2                                     Unknown
[546]   MULT_STG.U15272.Z                                      Unknown
[547]   MULT_STG.U15494.A1                                     Unknown
[548]   MULT_STG.U15494.A2                                     Unknown
[549]   MULT_STG.U15494.Z                                      Unknown
[550]   MULT_STG.U15522.A1                                     Unknown
[551]   MULT_STG.U15522.A2                                     Unknown
[552]   MULT_STG.U15522.Z                                      Unknown
[553]   MULT_STG.U15549.A1                                     Unknown
[554]   MULT_STG.U15549.A2                                     Unknown
[555]   MULT_STG.U15549.Z                                      Unknown
[556]   MULT_STG.U15733.A1                                     Unknown
[557]   MULT_STG.U15733.A2                                     Unknown
[558]   MULT_STG.U15733.Z                                      Unknown
[559]   MULT_STG.U15923.A1                                     Unknown
[560]   MULT_STG.U15923.A2                                     Unknown
[561]   MULT_STG.U15923.Z                                      Unknown
[562]   MULT_STG.U15979.A1                                     Unknown
[563]   MULT_STG.U15979.A2                                     Unknown
[564]   MULT_STG.U15979.Z                                      Unknown
[565]   MULT_STG.U16021.A1                                     Unknown
[566]   MULT_STG.U16021.A2                                     Unknown
[567]   MULT_STG.U16021.Z                                      Unknown
[568]   MULT_STG.U16142.A1                                     Unknown
[569]   MULT_STG.U16142.A2                                     Unknown
[570]   MULT_STG.U16142.Z                                      Unknown
[571]   MULT_STG.U16416.A1                                     Unknown
[572]   MULT_STG.U16416.A2                                     Unknown
[573]   MULT_STG.U16416.Z                                      Unknown
[574]   MULT_STG.U16606.A1                                     Unknown
[575]   MULT_STG.U16606.A2                                     Unknown
[576]   MULT_STG.U16606.Z                                      Unknown
[577]   MULT_STG.U16662.A1                                     Unknown
[578]   MULT_STG.U16662.A2                                     Unknown
[579]   MULT_STG.U16662.Z                                      Unknown
[580]   MULT_STG.U16703.A1                                     Unknown
[581]   MULT_STG.U16703.A2                                     Unknown
[582]   MULT_STG.U16703.Z                                      Unknown
[583]   MULT_STG.U16826.A1                                     Unknown
[584]   MULT_STG.U16826.A2                                     Unknown
[585]   MULT_STG.U16826.Z                                      Unknown
[586]   MULT_STG.U17100.A1                                     Unknown
[587]   MULT_STG.U17100.A2                                     Unknown
[588]   MULT_STG.U17100.Z                                      Unknown
[589]   MULT_STG.U17290.A1                                     Unknown
[590]   MULT_STG.U17290.A2                                     Unknown
[591]   MULT_STG.U17290.Z                                      Unknown
[592]   MULT_STG.U17346.A1                                     Unknown
[593]   MULT_STG.U17346.A2                                     Unknown
[594]   MULT_STG.U17346.Z                                      Unknown
[595]   MULT_STG.U17387.A1                                     Unknown
[596]   MULT_STG.U17387.A2                                     Unknown
[597]   MULT_STG.U17387.Z                                      Unknown
[598]   MULT_STG.U17508.A1                                     Unknown
[599]   MULT_STG.U17508.A2                                     Unknown
[600]   MULT_STG.U17508.Z                                      Unknown
[601]   MULT_STG.U17782.A1                                     Unknown
[602]   MULT_STG.U17782.A2                                     Unknown
[603]   MULT_STG.U17782.Z                                      Unknown
[604]   MULT_STG.U17972.A1                                     Unknown
[605]   MULT_STG.U17972.A2                                     Unknown
[606]   MULT_STG.U17972.Z                                      Unknown
[607]   MULT_STG.U18051.A1                                     Unknown
[608]   MULT_STG.U18051.A2                                     Unknown
[609]   MULT_STG.U18051.Z                                      Unknown
[610]   MULT_STG.U18061.A1                                     Unknown
[611]   MULT_STG.U18061.A2                                     Unknown
[612]   MULT_STG.U18061.Z                                      Unknown
[613]   MULT_STG.U18105.A1                                     Unknown
[614]   MULT_STG.U18105.A2                                     Unknown
[615]   MULT_STG.U18105.Z                                      Unknown
[616]   MULT_STG.U18120.A1                                     Unknown
[617]   MULT_STG.U18120.A2                                     Unknown
[618]   MULT_STG.U18120.Z                                      Unknown
[619]   MULT_STG.U18135.A1                                     Unknown
[620]   MULT_STG.U18135.A2                                     Unknown
[621]   MULT_STG.U18135.Z                                      Unknown
[622]   MULT_STG.U18210.A1                                     Unknown
[623]   MULT_STG.U18210.A2                                     Unknown
[624]   MULT_STG.U18210.Z                                      Unknown
[625]   MULT_STG.U18229.A1                                     Unknown
[626]   MULT_STG.U18229.A2                                     Unknown
[627]   MULT_STG.U18229.Z                                      Unknown
[628]   MULT_STG.U18281.A1                                     Unknown
[629]   MULT_STG.U18281.A2                                     Unknown
[630]   MULT_STG.U18281.Z                                      Unknown
