 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64
Version: V-2023.12
Date   : Wed Sep 24 12:04:28 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
          |                |            | gt_952 (RTL-DSP_Unit_syn.vhd:952) |
          |                |            | gt_978 (RTL-DSP_Unit_syn.vhd:978) |
| gt_x_2477      | DW_cmp         | width=15   | gt_1031 (RTL-DSP_Unit_syn.vhd:1031) |
        |                |            | gt_855 (RTL-DSP_Unit_syn.vhd:855) |
          |                |            | gt_877 (RTL-DSP_Unit_syn.vhd:877) |
          |                |            | gt_899 (RTL-DSP_Unit_syn.vhd:899) |
          |                |            | gt_924 (RTL-DSP_Unit_syn.vhd:924) |
          |                |            | gt_947 (RTL-DSP_Unit_syn.vhd:947) |
          |                |            | gt_970 (RTL-DSP_Unit_syn.vhd:970) |
          |                |            | gt_997 (RTL-DSP_Unit_syn.vhd:997) |
| gte_x_2478     | DW_cmp         | width=15   | gte_694_G2 (RTL-DSP_Unit_syn.vhd:694) |
      |                |            | gte_704_G2 (RTL-DSP_Unit_syn.vhd:704) |
| gt_x_2479      | DW_cmp         | width=15   | gt_839_G2 (RTL-DSP_Unit_syn.vhd:839) |
       |                |            | gt_860_G2 (RTL-DSP_Unit_syn.vhd:860) |
       |                |            | gt_882_G2 (RTL-DSP_Unit_syn.vhd:882) |
       |                |            | gt_907_G2 (RTL-DSP_Unit_syn.vhd:907) |
       |                |            | gt_929_G2 (RTL-DSP_Unit_syn.vhd:929) |
       |                |            | gt_952_G2 (RTL-DSP_Unit_syn.vhd:952) |
       |                |            | gt_978_G2 (RTL-DSP_Unit_syn.vhd:978) |
| gt_x_2480      | DW_cmp         | width=15   | gt_1031_G2 (RTL-DSP_Unit_syn.vhd:1031) |
     |                |            | gt_855_G2 (RTL-DSP_Unit_syn.vhd:855) |
       |                |            | gt_877_G2 (RTL-DSP_Unit_syn.vhd:877) |
       |                |            | gt_899_G2 (RTL-DSP_Unit_syn.vhd:899) |
       |                |            | gt_924_G2 (RTL-DSP_Unit_syn.vhd:924) |
       |                |            | gt_947_G2 (RTL-DSP_Unit_syn.vhd:947) |
       |                |            | gt_970_G2 (RTL-DSP_Unit_syn.vhd:970) |
       |                |            | gt_997_G2 (RTL-DSP_Unit_syn.vhd:997) |
| gte_x_2481     | DW_cmp         | width=15   | gte_694_G3 (RTL-DSP_Unit_syn.vhd:694) |
      |                |            | gte_704_G3 (RTL-DSP_Unit_syn.vhd:704) |
| gt_x_2482      | DW_cmp         | width=15   | gt_839_G3 (RTL-DSP_Unit_syn.vhd:839) |
       |                |            | gt_860_G3 (RTL-DSP_Unit_syn.vhd:860) |
       |                |            | gt_882_G3 (RTL-DSP_Unit_syn.vhd:882) |
       |                |            | gt_907_G3 (RTL-DSP_Unit_syn.vhd:907) |
       |                |            | gt_929_G3 (RTL-DSP_Unit_syn.vhd:929) |
       |                |            | gt_952_G3 (RTL-DSP_Unit_syn.vhd:952) |
       |                |            | gt_978_G3 (RTL-DSP_Unit_syn.vhd:978) |
| gt_x_2483      | DW_cmp         | width=15   | gt_1031_G3 (RTL-DSP_Unit_syn.vhd:1031) |
     |                |            | gt_855_G3 (RTL-DSP_Unit_syn.vhd:855) |
       |                |            | gt_877_G3 (RTL-DSP_Unit_syn.vhd:877) |
       |                |            | gt_899_G3 (RTL-DSP_Unit_syn.vhd:899) |
       |                |            | gt_924_G3 (RTL-DSP_Unit_syn.vhd:924) |
       |                |            | gt_947_G3 (RTL-DSP_Unit_syn.vhd:947) |
       |                |            | gt_970_G3 (RTL-DSP_Unit_syn.vhd:970) |
       |                |            | gt_997_G3 (RTL-DSP_Unit_syn.vhd:997) |
| add_x_1        | DW01_inc       | width=4    | add_467 (RTL-DSP_Unit_syn.vhd:467) |
         |                |            | add_624 (RTL-DSP_Unit_syn.vhd:624) |
         |                |            | add_624_G2 (RTL-DSP_Unit_syn.vhd:624) |
      |                |            | add_624_G3 (RTL-DSP_Unit_syn.vhd:624) |
      |                |            | add_661 (RTL-DSP_Unit_syn.vhd:661) |
         |                |            | add_661_G2 (RTL-DSP_Unit_syn.vhd:661) |
      |                |            | add_661_G3 (RTL-DSP_Unit_syn.vhd:661) |
| add_x_2        | DW01_add       | width=4    | add_1511 (RTL-DSP_Unit_syn.vhd:1511) |
       |                |            | add_627 (RTL-DSP_Unit_syn.vhd:627) |
         |                |            | add_627_G2 (RTL-DSP_Unit_syn.vhd:627) |
      |                |            | add_627_G3 (RTL-DSP_Unit_syn.vhd:627) |
| add_x_289      | DW01_inc       | width=2    | add_823_I2 (RTL-DSP_Unit_syn.vhd:823) |
      |                |            | add_825_I2 (RTL-DSP_Unit_syn.vhd:825) |
| add_x_903      | DW01_inc       | width=2    | add_823_I2_G2 (RTL-DSP_Unit_syn.vhd:823) |
   |                |            | add_825_I2_G2 (RTL-DSP_Unit_syn.vhd:825) |
| add_x_1517     | DW01_inc       | width=2    | add_823_I2_G3 (RTL-DSP_Unit_syn.vhd:823) |
   |                |            | add_825_I2_G3 (RTL-DSP_Unit_syn.vhd:825) |
| DP_OP_3805J7_122_276            |            |                            |
|                | DP_OP_3805J7_122_276 |      |                            |
| DP_OP_3806J7_123_275            |            |                            |
|                | DP_OP_3806J7_123_275 |      |                            |
| DP_OP_3801J7_148_4373           |            |                            |
|                | DP_OP_3801J7_148_4373 |     |                            |
| DP_OP_3787J7_145_5141           |            |                            |
|                | DP_OP_3787J7_145_5141 |     |                            |
| DP_OP_3773J7_142_2837           |            |                            |
|                | DP_OP_3773J7_142_2837 |     |                            |
| DP_OP_1612J7_139_973            |            |                            |
|                | DP_OP_1612J7_139_973 |      |                            |
| DP_OP_1610J7_136_717            |            |                            |
|                | DP_OP_1610J7_136_717 |      |                            |
| DP_OP_953J7_133_3976            |            |                            |
|                | DP_OP_953J7_133_3976 |      |                            |
| DP_OP_951J7_130_3720            |            |                            |
|                | DP_OP_951J7_130_3720 |      |                            |
| DP_OP_299J7_127_4488            |            |                            |
|                | DP_OP_299J7_127_4488 |      |                            |
| DP_OP_297J7_124_8055            |            |                            |
|                | DP_OP_297J7_124_8055 |      |                            |
=============================================================================

Datapath Report for DP_OP_3805J7_122_276
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_3805J7_122_276 | mult_467 (RTL-DSP_Unit_syn.vhd:467)                 |
|                      | mult_624 (RTL-DSP_Unit_syn.vhd:624)                 |
|                      | mult_661 (RTL-DSP_Unit_syn.vhd:661)                 |
|                      | mult_624_G2 (RTL-DSP_Unit_syn.vhd:624)              |
|                      | mult_661_G2 (RTL-DSP_Unit_syn.vhd:661)              |
|                      | mult_624_G3 (RTL-DSP_Unit_syn.vhd:624)              |
|                      | mult_661_G3 (RTL-DSP_Unit_syn.vhd:661)              |
|                      | sub_467 (RTL-DSP_Unit_syn.vhd:467)                  |
|                      | sub_624 (RTL-DSP_Unit_syn.vhd:624)                  |
|                      | sub_661 (RTL-DSP_Unit_syn.vhd:661)                  |
|                      | sub_624_G2 (RTL-DSP_Unit_syn.vhd:624)               |
|                      | sub_661_G2 (RTL-DSP_Unit_syn.vhd:661)               |
|                      | sub_624_G3 (RTL-DSP_Unit_syn.vhd:624)               |
|                      | sub_661_G3 (RTL-DSP_Unit_syn.vhd:661)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 3     |                                          |
| T1    | IFO  | Unsigned | 6     | I1 * $unsigned(4'b1111) ( RTL-DSP_Unit_syn.vhd:467 RTL-DSP_Unit_syn.vhd:624 RTL-DSP_Unit_syn.vhd:661 ) |
| O1    | PO   | Signed   | 6     | T1 - $unsigned(1'b1) ( RTL-DSP_Unit_syn.vhd:467 RTL-DSP_Unit_syn.vhd:624 RTL-DSP_Unit_syn.vhd:661 ) |
==============================================================================

Datapath Report for DP_OP_3806J7_123_275
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_3806J7_123_275 | mult_626 (RTL-DSP_Unit_syn.vhd:626)                 |
|                      | mult_626_G2 (RTL-DSP_Unit_syn.vhd:626)              |
|                      | mult_626_G3 (RTL-DSP_Unit_syn.vhd:626)              |
|                      | sub_626 (RTL-DSP_Unit_syn.vhd:626)                  |
|                      | sub_626_G2 (RTL-DSP_Unit_syn.vhd:626)               |
|                      | sub_626_G3 (RTL-DSP_Unit_syn.vhd:626)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 3     |                                          |
| T6    | IFO  | Unsigned | 5     | I1 * $unsigned(3'b101) (RTL-DSP_Unit_syn.vhd:626) |
| O1    | PO   | Signed   | 5     | T6 - $unsigned(1'b1) (RTL-DSP_Unit_syn.vhd:626) |
==============================================================================

Datapath Report for DP_OP_3801J7_148_4373
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_3801J7_148_4373 | sub_705_G3 (RTL-DSP_Unit_syn.vhd:705)              |
|                      | sub_652_G3 (RTL-DSP_Unit_syn.vhd:652)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 15    |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| O1    | PO   | Signed   | 15    | I1 - I2 ( RTL-DSP_Unit_syn.vhd:652 RTL-DSP_Unit_syn.vhd:705 ) |
==============================================================================

Datapath Report for DP_OP_3787J7_145_5141
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_3787J7_145_5141 | sub_705_G2 (RTL-DSP_Unit_syn.vhd:705)              |
|                      | sub_652_G2 (RTL-DSP_Unit_syn.vhd:652)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 15    |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| O1    | PO   | Signed   | 15    | I1 - I2 ( RTL-DSP_Unit_syn.vhd:652 RTL-DSP_Unit_syn.vhd:705 ) |
==============================================================================

Datapath Report for DP_OP_3773J7_142_2837
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_3773J7_142_2837 | sub_705 (RTL-DSP_Unit_syn.vhd:705)                 |
|                      | sub_652 (RTL-DSP_Unit_syn.vhd:652)                  |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 15    |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| O1    | PO   | Signed   | 15    | I1 - I2 ( RTL-DSP_Unit_syn.vhd:652 RTL-DSP_Unit_syn.vhd:705 ) |
==============================================================================

Datapath Report for DP_OP_1612J7_139_973
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1612J7_139_973 | add_645_G3_aco (RTL-DSP_Unit_syn.vhd:645)           |
|                      | add_699_G3 (RTL-DSP_Unit_syn.vhd:699)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:645 RTL-DSP_Unit_syn.vhd:699 ) |
==============================================================================

Datapath Report for DP_OP_1610J7_136_717
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1610J7_136_717 | add_639_G3_aco (RTL-DSP_Unit_syn.vhd:639)           |
|                      | add_696_G3 (RTL-DSP_Unit_syn.vhd:696)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:639 RTL-DSP_Unit_syn.vhd:696 ) |
==============================================================================

Datapath Report for DP_OP_953J7_133_3976
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_953J7_133_3976 | add_645_G2_aco (RTL-DSP_Unit_syn.vhd:645)           |
|                      | add_699_G2 (RTL-DSP_Unit_syn.vhd:699)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:645 RTL-DSP_Unit_syn.vhd:699 ) |
==============================================================================

Datapath Report for DP_OP_951J7_130_3720
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_951J7_130_3720 | add_639_G2_aco (RTL-DSP_Unit_syn.vhd:639)           |
|                      | add_696_G2 (RTL-DSP_Unit_syn.vhd:696)               |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:639 RTL-DSP_Unit_syn.vhd:696 ) |
==============================================================================

Datapath Report for DP_OP_299J7_127_4488
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_299J7_127_4488 | add_645_aco (RTL-DSP_Unit_syn.vhd:645)              |
|                      | add_699 (RTL-DSP_Unit_syn.vhd:699)                  |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:645 RTL-DSP_Unit_syn.vhd:699 ) |
==============================================================================

Datapath Report for DP_OP_297J7_124_8055
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_297J7_124_8055 | add_639_aco (RTL-DSP_Unit_syn.vhd:639)              |
|                      | add_696 (RTL-DSP_Unit_syn.vhd:696)                  |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 ( RTL-DSP_Unit_syn.vhd:639 RTL-DSP_Unit_syn.vhd:696 ) |
==============================================================================


Datapath Extraction Report

Information: Operator associated with resources 'mult_467 (RTL-DSP_Unit_syn.vhd:467) mult_624 (RTL-DSP_Unit_syn.vhd:624) mult_661 (RTL-DSP_Unit_syn.vhd:661) mult_624_G2 (RTL-DSP_Unit_syn.vhd:624) mult_661_G2 (RTL-DSP_Unit_syn.vhd:661) mult_624_G3 (RTL-DSP_Unit_syn.vhd:624) mult_661_G3 (RTL-DSP_Unit_syn.vhd:661)' in design 'DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_467 (RTL-DSP_Unit_syn.vhd:467) add_624 (RTL-DSP_Unit_syn.vhd:624) add_661 (RTL-DSP_Unit_syn.vhd:661) add_624_G2 (RTL-DSP_Unit_syn.vhd:624) add_661_G2 (RTL-DSP_Unit_syn.vhd:661) add_624_G3 (RTL-DSP_Unit_syn.vhd:624) add_661_G3 (RTL-DSP_Unit_syn.vhd:661)'.  (HDL-120)

Information: Operator associated with resources 'sub_822_I2 (RTL-DSP_Unit_syn.vhd:822)' in design 'DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64' breaks the datapath extraction because there is leakage due to truncation on its fanout.  (HDL-120)

Information: Operator associated with resources 'sub_822_I2_G2 (RTL-DSP_Unit_syn.vhd:822)' in design 'DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64' breaks the datapath extraction because there is leakage due to truncation on its fanout.  (HDL-120)

Information: Operator associated with resources 'sub_822_I2_G3 (RTL-DSP_Unit_syn.vhd:822)' in design 'DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD2_ACCL_NUM3_FU_NUM3_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS1_Data_Width32_SIMD_Width64' breaks the datapath extraction because there is leakage due to truncation on its fanout.  (HDL-120)
